"STNID","NAME","CTRY","COUNTRY_NAME","ISO2C","ISO3C","STATE","LATITUDE","LONGITUDE","ELEVATION","BEGIN","END","YEARMODA","YEAR","MONTH","DAY","YDAY","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","I_FOG","I_RAIN_DRIZZLE","I_SNOW_ICE","I_HAIL","I_THUNDER","I_TORNADO_FUNNEL","EA","ES","RH"
"105130-99999","KOLN BONN","GM","GERMANY","DE","DEU","",50.866,7.143,92.04,19310101,20240909,2024-02-18,2024,2,18,49,8.5,24,6.7,24,NA,0,NA,0,9.7,24,4.6,24,8.8,13.9,11,"*",6,"*",NA,NA,NA,0,1,0,0,0,0,1,1.1,88.4
"105130-99999","KOLN BONN","GM","GERMANY","DE","DEU","",50.866,7.143,92.04,19310101,20240909,2024-02-19,2024,2,19,50,9.2,24,6.9,24,NA,0,NA,0,9.7,24,5.3,24,8.8,13.9,12,"*",8,"*",NA,NA,NA,0,1,0,0,0,0,1,1.2,85.5
"105130-99999","KOLN BONN","GM","GERMANY","DE","DEU","",50.866,7.143,92.04,19310101,20240909,2024-02-20,2024,2,20,51,8.1,24,4.8,24,NA,0,NA,0,9.7,24,3.3,24,6.2,NA,12,"*",5,"*",0,"I",NA,0,0,0,0,0,0,0.9,1.1,79.7
"105130-99999","KOLN BONN","GM","GERMANY","DE","DEU","",50.866,7.143,92.04,19310101,20240909,2024-02-21,2024,2,21,52,8.9,24,4.5,24,NA,0,NA,0,10,24,4.5,24,7.7,NA,11,"*",7,"*",NA,NA,NA,0,1,0,0,0,0,0.8,1.1,73.9
"105130-99999","KOLN BONN","GM","GERMANY","DE","DEU","",50.866,7.143,92.04,19310101,20240909,2024-02-22,2024,2,22,53,10.1,24,7.4,24,NA,0,NA,0,10,24,6.5,24,17.5,24.7,14,"*",6,"*",NA,NA,NA,0,1,0,0,0,0,1,1.2,83.3
"105130-99999","KOLN BONN","GM","GERMANY","DE","DEU","",50.866,7.143,92.04,19310101,20240909,2024-02-23,2024,2,23,54,6.4,24,1.7,24,NA,0,NA,0,10,24,5.5,24,9.3,14.4,9,"*",3,"*",NA,NA,NA,0,1,0,0,0,0,0.7,1,71.9
"105130-99999","KOLN BONN","GM","GERMANY","DE","DEU","",50.866,7.143,92.04,19310101,20240909,2024-02-24,2024,2,24,55,5.4,24,1.3,24,NA,0,NA,0,10,24,4.7,24,8.8,NA,8,"*",3,"*",NA,NA,NA,0,1,0,0,0,0,0.7,0.9,74.9
"105130-99999","KOLN BONN","GM","GERMANY","DE","DEU","",50.866,7.143,92.04,19310101,20240909,2024-02-25,2024,2,25,56,6.9,24,1.5,24,NA,0,NA,0,10,24,4.8,24,6.7,NA,10,"*",5,"*",NA,NA,NA,0,1,0,0,0,0,0.7,1,68.5
"105130-99999","KOLN BONN","GM","GERMANY","DE","DEU","",50.866,7.143,92.04,19310101,20240909,2024-02-26,2024,2,26,57,6.4,24,4.4,24,NA,0,NA,0,10,24,3.7,24,6.2,NA,8,"*",5,"*",NA,NA,NA,0,1,0,0,0,0,0.8,1,87
"105130-99999","KOLN BONN","GM","GERMANY","DE","DEU","",50.866,7.143,92.04,19310101,20240909,2024-02-27,2024,2,27,58,6.2,24,3.4,24,NA,0,NA,0,9.3,24,2.9,24,6.7,NA,11,"*",2,"*",NA,NA,NA,0,1,0,0,0,0,0.8,0.9,82.3
"105130-99999","KOLN BONN","GM","GERMANY","DE","DEU","",50.866,7.143,92.04,19310101,20240909,2024-02-28,2024,2,28,59,5.6,24,2,24,NA,0,NA,0,8,24,1.6,24,3.6,NA,10,"*",3,"*",0,"I",NA,0,0,0,0,0,0,0.7,0.9,77.6
"105130-99999","KOLN BONN","GM","GERMANY","DE","DEU","",50.866,7.143,92.04,19310101,20240909,2024-02-29,2024,2,29,60,7.3,24,0.7,24,NA,0,NA,0,10,24,4.1,24,6.2,NA,13,"*",3,"*",0,"I",NA,0,0,0,0,0,0,0.6,1,62.9
"105130-99999","KOLN BONN","GM","GERMANY","DE","DEU","",50.866,7.143,92.04,19310101,20240909,2024-03-01,2024,3,1,61,7.9,24,3.1,24,NA,0,NA,0,10,24,4.5,24,7.7,NA,11,"*",5,"*",NA,NA,NA,0,1,0,0,0,0,0.8,1.1,71.7
"105130-99999","KOLN BONN","GM","GERMANY","DE","DEU","",50.866,7.143,92.04,19310101,20240909,2024-03-02,2024,3,2,62,10.4,24,3.6,24,NA,0,NA,0,10,24,5.9,24,7.7,NA,14,"*",5,"*",0,"I",NA,0,0,0,0,0,0,0.8,1.3,62.8
"105130-99999","KOLN BONN","GM","GERMANY","DE","DEU","",50.866,7.143,92.04,19310101,20240909,2024-03-03,2024,3,3,63,11.8,24,6,24,NA,0,NA,0,9.8,24,3,24,6.2,NA,19,"*",8,"*",0,"I",NA,0,0,0,0,0,0,0.9,1.4,67.6
"105130-99999","KOLN BONN","GM","GERMANY","DE","DEU","",50.866,7.143,92.04,19310101,20240909,2024-03-04,2024,3,4,64,8.1,24,5.7,24,NA,0,NA,0,9.7,24,3.4,24,6.7,NA,9,"*",6,"*",NA,NA,NA,0,1,0,0,0,0,0.9,1.1,84.8
"105130-99999","KOLN BONN","GM","GERMANY","DE","DEU","",50.866,7.143,92.04,19310101,20240909,2024-03-05,2024,3,5,65,6.5,24,5.4,24,NA,0,NA,0,6.3,24,1.2,24,2.6,NA,9,"*",4,"*",NA,NA,NA,0,1,0,0,0,0,0.9,1,92.7
"105130-99999","KOLN BONN","GM","GERMANY","DE","DEU","",50.866,7.143,92.04,19310101,20240909,2024-03-06,2024,3,6,66,7.3,24,4.2,24,NA,0,NA,0,7.1,24,1.6,24,3.6,NA,12,"*",3,"*",0,"I",NA,1,0,0,0,0,0,0.8,1,80.7
"105130-99999","KOLN BONN","GM","GERMANY","DE","DEU","",50.866,7.143,92.04,19310101,20240909,2024-03-07,2024,3,7,67,5.8,24,0.7,24,NA,0,NA,0,9.2,24,3.8,24,6.2,10.8,10,"*",2,"*",0,"I",NA,0,0,0,0,0,0,0.6,0.9,69.8
"105130-99999","KOLN BONN","GM","GERMANY","DE","DEU","",50.866,7.143,92.04,19310101,20240909,2024-03-08,2024,3,8,68,6.4,24,-1.1,24,NA,0,NA,0,10,24,4.5,24,7.7,11.3,11,"*",2,"*",0,"I",NA,0,0,0,0,0,0,0.6,1,58.7
"105130-99999","KOLN BONN","GM","GERMANY","DE","DEU","",50.866,7.143,92.04,19310101,20240909,2024-03-09,2024,3,9,69,9.5,24,1.4,24,NA,0,NA,0,10,24,4,24,6.7,NA,15,"*",5,"*",NA,NA,NA,0,1,0,0,0,0,0.7,1.2,57
"105130-99999","KOLN BONN","GM","GERMANY","DE","DEU","",50.866,7.143,92.04,19310101,20240909,2024-03-10,2024,3,10,70,11.2,24,2.9,24,NA,0,NA,0,10,24,3.4,24,5.1,NA,15,"*",8,"*",NA,NA,NA,0,1,0,0,0,0,0.8,1.3,56.6
"105130-99999","KOLN BONN","GM","GERMANY","DE","DEU","",50.866,7.143,92.04,19310101,20240909,2024-03-11,2024,3,11,71,7.9,24,7.1,24,NA,0,NA,0,8.4,24,2.7,24,5.1,NA,9,"*",7,"*",NA,NA,NA,0,1,0,0,0,0,1,1.1,94.7
"105130-99999","KOLN BONN","GM","GERMANY","DE","DEU","",50.866,7.143,92.04,19310101,20240909,2024-03-12,2024,3,12,72,7.9,24,5.6,24,NA,0,NA,0,9.5,24,3.5,24,4.6,NA,10,"*",7,"*",NA,NA,NA,0,1,0,0,0,0,0.9,1.1,85.4
"105130-99999","KOLN BONN","GM","GERMANY","DE","DEU","",50.866,7.143,92.04,19310101,20240909,2024-03-13,2024,3,13,73,10.3,24,8.8,24,NA,0,NA,0,7.7,24,2.6,24,4.1,NA,13,"*",7,"*",NA,NA,NA,0,1,0,0,0,0,1.1,1.3,90.4
"105130-99999","KOLN BONN","GM","GERMANY","DE","DEU","",50.866,7.143,92.04,19310101,20240909,2024-03-14,2024,3,14,74,12.6,24,8.1,24,NA,0,NA,0,10,24,3.4,24,5.7,NA,18,"*",8,"*",0,"I",NA,0,0,0,0,0,0,1.1,1.5,74.1
"105130-99999","KOLN BONN","GM","GERMANY","DE","DEU","",50.866,7.143,92.04,19310101,20240909,2024-03-15,2024,3,15,75,12.4,24,8.5,24,NA,0,NA,0,10,24,4.5,24,7.7,11.3,18,"*",8,"*",NA,NA,NA,0,1,0,0,0,0,1.1,1.4,77.1
"105130-99999","KOLN BONN","GM","GERMANY","DE","DEU","",50.866,7.143,92.04,19310101,20240909,2024-03-16,2024,3,16,76,8.8,24,6,24,NA,0,NA,0,9.8,24,3.5,24,8.8,NA,10,"*",5,"*",NA,NA,NA,0,1,0,0,0,0,0.9,1.1,82.6
"105130-99999","KOLN BONN","GM","GERMANY","DE","DEU","",50.866,7.143,92.04,19310101,20240909,2024-03-17,2024,3,17,77,9.2,24,4.6,24,NA,0,NA,0,10,24,2.8,24,5.7,NA,14,"*",3,"*",NA,NA,NA,0,1,0,0,0,0,0.8,1.2,72.9
"105130-99999","KOLN BONN","GM","GERMANY","DE","DEU","",50.866,7.143,92.04,19310101,20240909,2024-03-18,2024,3,18,78,11.1,24,8.4,24,NA,0,NA,0,9.5,24,2.5,24,6.2,NA,16,"*",6,"*",NA,NA,NA,0,1,0,0,0,0,1.1,1.3,83.4
"105130-99999","KOLN BONN","GM","GERMANY","DE","DEU","",50.866,7.143,92.04,19310101,20240909,2024-03-19,2024,3,19,79,11.6,24,6.3,24,NA,0,NA,0,10,24,1.9,24,3.6,NA,18,"*",5,"*",0,"I",NA,0,0,0,0,0,0,1,1.4,69.9
"105130-99999","KOLN BONN","GM","GERMANY","DE","DEU","",50.866,7.143,92.04,19310101,20240909,2024-03-20,2024,3,20,80,13,24,6.7,24,NA,0,NA,0,10,24,1.4,24,3.1,NA,20,"*",7,"*",0,"I",NA,0,0,0,0,0,0,1,1.5,65.6
"105130-99999","KOLN BONN","GM","GERMANY","DE","DEU","",50.866,7.143,92.04,19310101,20240909,2024-03-21,2024,3,21,81,10.2,24,7.1,24,NA,0,NA,0,10,24,2.9,24,6.7,NA,13,"*",7,"*",0,"I",NA,0,0,0,0,0,0,1,1.2,81.1
"105130-99999","KOLN BONN","GM","GERMANY","DE","DEU","",50.866,7.143,92.04,19310101,20240909,2024-03-22,2024,3,22,82,11.9,24,7.8,24,NA,0,NA,0,9.8,24,3.8,24,6.2,NA,16,"*",8,"*",NA,NA,NA,0,1,0,0,0,0,1.1,1.4,76
"105130-99999","KOLN BONN","GM","GERMANY","DE","DEU","",50.866,7.143,92.04,19310101,20240909,2024-03-23,2024,3,23,83,5.6,24,3.3,24,NA,0,NA,0,9.8,24,5.2,24,11.8,17,9,"*",2,"*",NA,NA,NA,0,1,0,0,0,0,0.8,0.9,85.1
"105130-99999","KOLN BONN","GM","GERMANY","DE","DEU","",50.866,7.143,92.04,19310101,20240909,2024-03-24,2024,3,24,84,6.3,24,2.8,24,NA,0,NA,0,10,24,7.4,24,12.4,18,9,"*",4,"*",NA,NA,NA,0,1,0,0,0,0,0.7,1,78.3
"105130-99999","KOLN BONN","GM","GERMANY","DE","DEU","",50.866,7.143,92.04,19310101,20240909,2024-03-25,2024,3,25,85,7.6,24,0.8,24,NA,0,NA,0,10,24,2.9,24,6.7,NA,12,"*",2,"*",NA,NA,NA,0,1,0,0,0,0,0.6,1,62.1
"105130-99999","KOLN BONN","GM","GERMANY","DE","DEU","",50.866,7.143,92.04,19310101,20240909,2024-03-26,2024,3,26,86,8.6,17,1.1,17,NA,0,NA,0,10,17,4.2,17,6.7,NA,15,"*",6,"*",NA,NA,NA,0,1,0,0,0,0,0.7,1.1,59.3
"105130-99999","KOLN BONN","GM","GERMANY","DE","DEU","",50.866,7.143,92.04,19310101,20240909,2024-03-27,2024,3,27,87,9.6,15,5.3,15,NA,0,NA,0,10,15,2.9,15,5.7,NA,11,"*",8,"*",NA,NA,NA,0,1,0,0,0,0,0.9,1.2,74.6
"105130-99999","KOLN BONN","GM","GERMANY","DE","DEU","",50.866,7.143,92.04,19310101,20240909,2024-04-01,2024,4,1,92,9.8,7,6,7,NA,0,NA,0,10,7,4,7,5.1,NA,11,"*",8,"*",0,"I",NA,0,0,0,0,0,0,0.9,1.2,77.2
